review_id,funny
EhbfNiw_AT7rDgPUZBWNpA,0
Rbw_jPDN4HzsrXIkP2_R3g,0
MqvKyM-2OVIynGMYJERMfw,0
NYS2o-lDRYDUiYuToSKKjA,0
QB_HUAWQtg5ed8xTXHsCqQ,0
TtjBZxgD0o1MjQ1FHgeYZg,0
m8E4PX5bynyx_447xiVi-A,0
77roEafYLomfnGtEdQuBDA,0
dKxXRJgmrWkcBMIdpAHNfQ,1
kmGJiEAdFgwUUhAKsX5RKA,0
FvUB04L24r1Piuk5MtiwmQ,0
OjbUgfBKl1Ew2D7XLmPocQ,0
z8zqAoBj6iqj_iBEeXsnIw,0
_Mxz98KFtSDQ8y8qJAmg7Q,0
SEKTT05cyf8lJfkNJLH8gA,0
T4yhxn4tyzY-9RCT3Fdihg,0
9C3dO04oKcOs8NxFF-AlQQ,0
j39NX_Tkq3qd_HsPwOoXhQ,0
pyVK8yYJHNbZ5FqWnvmFDA,0
KBHTtSeowHkvXnRuMgZijw,1
sNfkfy5sIiGaPnecf33M7g,0
d7BoFO2wOf9TcwEKlzF-zA,0
jSKUU1lbN0JQXXhH1MAHXQ,0
NM0auK51vfWiuMVw4ZJLng,0
LNPzkKjHSmyP29BYR8Z-cw,0
7X0nrbiGDu-R1YOoYW7ihQ,1
lHqTWijBhNtNJVhWyCUg0A,0
RruuDy7uCs8Zu4if_waJLA,0
eyQkdMSWVP58dTDRF_5J0Q,0
4m5pqkQmLC113dK18A57Ew,0
__Nxiz6EMUG2KO6NLizUJA,0
Xb8Op12YKNMGFy8Qd7hyBA,0
IbSW2NaGMdufhu5p5dSf2Q,0
skfVI04KoXvr1TaINmzv9w,0
AdQFQBTdlvbDL_ib5MzLGQ,0
kwMNCnOYTtp7mc9Ka_ryIQ,0
bcU32m0UGvCXbHeGpnBxTA,0
73tpecidB4-xGRmpsaQyMQ,0
WIq8hDIE0gc7MrfAxX1Fzg,0
EV2yM2N1OqDkdhOTJYiHLw,0
svMtUYVY6bb_AZwqIWZR7g,0
4Pa5MNCvBXk_0UYkpsvM3w,0
0sDzOpn-qulHoV1sRJuqkg,0
NOwQ9zXJp1dGCAQFdzmdfQ,0
t5eMseINNbkd6faDfSmbTg,0
fri632Tsa0VaFrmnKC8f0w,0
usfxR3pe7NUcdx9rVb5Btg,0
GIFoDQJ9ECb7Y_WdZIfFRw,0
VZxgiQMvwmiJgUvVuyTQqQ,0
lLrmKqcy7sirMme1TJkdWg,0
FznklFwOnbF3LAg_ONVNOA,1
MfxKo-insI17gRAvsgpkYw,1
D3BMyfQNUwEwMhEScl_RLQ,0
aFyTka3ILV6tmT6A2SbiIw,0
eq8QCsj5lKMlskRqb5pSJw,0
zKly5zwgBI0p6Pv4mODhlA,0
N27Qzz3hRMHMMWUzTuWANw,0
DcJdKb1SRsikYRzUysIdjQ,0
D3IAtu3rb-fYriytCqgdrQ,0
lJV6yhFrU2wwzkO0_J8N5w,0
MEYWO7RCbGRz87mnH9z7Hw,0
rACqbIczKDiBKKayaQKfyw,0
V9wYaGkGY8l8hbr212xMhw,1
H6Tz1BDMdALCoWvJui3Vpw,0
Qv7_foESeXvvMnQo6doIdw,0
Nk4yYqXKzU5_hnQl29YPZA,0
qdNZnHN0n-MSQxdJ1sY6YA,1
41LF0iVNDvskatY1m-gSwg,0
se5hUsrI-YugaEn6557RDQ,0
PA3aRBdXZslD-Eb4j4Kf9w,0
IrU4gMXF56d-tE3ojyo8ug,0
ykT8NYs3_7pNFxEloHyxzg,0
d8M-ty-5FJBasBr_4KcSiA,1
GVGVqvBcWoI09id43h13wg,0
LJXH-gW9qyhZZgbOJVAkNg,0
0zHlQHXiO3gg90B9sTgXwQ,0
VdpnM8xCm63CNXPL_hTqng,0
nv3cPPSGi65sHpLIsEUy2g,0
_SbiCbKamEal-vt3csqIiw,0
-XXigxbyCVKz2gqzchYElw,0
p_IAYpsw_5xKJ4pvCVJ9lg,0
kZnHLCjNXaMCjEAS9C-HOA,0
Nnn1R5HhsFdpKMrjKz4OyA,0
wf3QJmem2p_yMkX9bz-vkA,0
x89yYNAcSwhAWjLK6TSQvg,0
jXRPXMrTZlR5d0eajhCILg,0
0Y5n5_xOLNIoS2lENEjqnQ,1
9EvFpXDTleujPCimL79A1g,0
8rKMoKliEZ3-j44QhoUhuw,0
nlgB5hw5bCIbkwwy_VXaAA,0
bGBAQxwoqEdLMoNkq8iNOQ,0
gy6-UnJnjxwTaQjNonsWGA,1
pol6WtnUkZ5WyTIdMrRHEQ,0
3PkzwdxsFLcwwkPD6Wzbxg,1
VUATkUQbngXRtJ565ODLsQ,0
_cCMYbup_OQg4PaXG6TvBA,0
t-Wxq8Ctp6udnxZTw_g6ug,0
gY2umwtTf2EhuvbgmM-GMw,0
OO3JzZJxqwipvXArYpUOAQ,0
Y204ah0VBUF_aRjDAzItqQ,0
_u3M3j_FyL9BOSVYMAaXEQ,0
GPomOYfIROQ3YAo2Y4uTNQ,0
anGn8J7sYRk0gKe8X7WzZA,0
tiR2hgt9xLIKB7L3OAvicA,0
WzLRCOtmnPBlWaEP9rTMDQ,0
X370hbuIV-jA9JFI161sVw,0
8AzKAwmWtpZruwwJhuGcuw,0
VRr2i2FsKzBXcfQyRzQuDA,0
CeO62v_W93v5Lv3vONOaGg,0
hfuhIVNGqRLZAPgdaGyQLg,0
4R5FrOk-w8RQJqYkgLMlUg,0
43ERogDuWnRCLFpY1e26gw,0
2683lAX-LVSTfBBGV2OjOw,0
DWaWsq7a2H2gFcS5Y4-zbg,0
iBUAhGRyQbzVIicDNHK-SQ,0
1gsUdZOKaqROMCE63o78jA,0
x71BfzOy1PBhyQTddb-Ukg,1
Q4CsSeMIDmlcvTh2g74VYg,1
tjoshycyP3yANY5Cy1paMA,0
fT7jC_Lx1vgvzMaCs0jVOg,1
E2Ld2sDmdRyv5OWjtTnlXw,0
XbtkSWSS6Sw5_JmBv2Rp3A,0
Yz_WM7RlOJd9Gp2hCs6Nwg,0
ygiyu-x4HDy5SnZa3ANAjQ,0
wDmwU5PZ92xtxpmHZLhKWA,0
fpxL1QYA9U_YtrNG9jjtTg,0
Lrbl2Dds5iXbe83CVB7xJQ,0
Aew-qN_GpN9pWbJmBBUzBA,0
bQ1QQEN_-mrkHrQNA1-pCA,0
RMsuw7Y8JWj-Sm9w5mJJzg,1
JGFj7jxaOUm5hH6ia2YZyg,0
TE4tH3pi0e6qbx0I4nb-EA,1
HwMnsOzuz6su1hcwqMCB_Q,1
wd_JdZOvGMqLljR4G0sauA,0
I45b3zEcRpLqTHYCS6eWFA,0
PN6uw6tBtu5X-WW1aAIA1A,0
HA4kebGg-WwmbagJMoE2Zg,0
qTPg-o8LK30UUQIMzfTENQ,0
BoX0DEtufnqPXsJEtoQFgA,0
l05b-pTyeQFw5H8uLS-d2Q,0
U2xifZNjgsXkXvdzG7Ch5g,0
K4R0z8w6uGQxHFT1uTg1Sw,0
IX99mP1oS1poYlMRr9ning,0
OJJJ97AwEKDmqH8a8gVlkQ,0
dYQp7YZCXZccjq5K2c3IUw,0
U1YarSQv6vxloxPLgnvrtA,0
k4nzR4f9sxq_y3exMSz8lg,1
J-HEtLUWpRjNdkLoVUR5Gw,0
phUUVf4chcythy8qZJT1zQ,0
_RlnEG5bZaO6Tgmi4Bm6Eg,1
M-UVOCIOKqNJdShfqLdqzg,0
R-sPzfd16Hdswr38-dex_A,0
ZUJrEt7NxO6eKCrvidPf1w,0
zwZf02qPfUZZEJa7Ltyyqg,0
nteoTFFYew5Fdt5NMEWyyQ,0
X1OPNhPw6fWT_vVHInTsBg,0
qDZxoOcIolz8E5RLF_xgzQ,1
gzSq9hEgCeIj35C3FGVdCQ,0
GmzUwwhrsvzp8BzBRd-rVg,0
2oYboo8teWe9OO52q-JYlA,0
HUY0G9CP8GCYpDD5vZG9rQ,0
bwSgpVvr7O_y5myR2ixwAg,1
hhvnpbOeu4HEPA1tol3P4A,0
JPKir1wCb3pZgyjoCRa6VQ,0
czrVyEslQ4c-hTdPoXB3-A,0
FcVmtL-nrqyiokr7XwNz8g,0
XzhVvK9UEub-Ii5x_ivVpw,1
2UcIWzQr-DI8w1sgVJ8Fjw,0
-LnN_sxx0tKVFlb25ZG8Sw,0
oWFbNpSnCSa0njqkkh7oXQ,0
Jz_-bP0tOQXd7GmCQKI4Mw,0
q2-hSGg2uaNJUvxpAFtM1g,1
ifciHEN_cxGQHkOAHv4fyA,0
zKnAi1krSqg_ZDAPo0QrCg,0
6u_DKYVYi2eCAMr59RJhQw,0
z4OmzL9nMudfjgnGJtQwDQ,0
8uxKzoxCjk_FV8Xu4Cqbzw,0
2SZnmWZc0A2LLnSTIyOkBA,0
UqrNU-ifNT0IxDSA_M2www,0
jmwbvDBUH1bHoxlMnfhi5g,0
NQAqVgNtPNm5eplLrCLZGg,0
-c7krffCCuoPvM5_PzXnmg,0
FHZpUOcrqSVWnpHpzT7LrA,0
TKGjJNkqn-JIzedXoGToLg,0
APEwhDsWWzqbG_Z1AuWHRw,0
6I9ozI-T0e1CNdoG5AXjKA,0
NgXakDOxM3FnW9Z-ROjGqg,0
dLrSBab5ey10RCg2Ktx39w,0
EQqIGEtoF-jKsjy1W6VfXg,0
H5Ip00o89-ga4IugLV8_7w,0
DlbebwaIpAn2kbeIiK7chQ,0
dnFFXMXFoF76YyygKPLiVw,0
UrYdWfzFqrM-3DESB_BjAg,1
ngkL6hvoIY7L8FrkLt-hPQ,0
yEKd7GEIVHQMZWhPnAxGPA,0
DQRAtfi7doYkD1HQHaFa4A,0
Va6xcS0j4lF0dPk3SR1-mw,0
uAJjlUBu-EGXr2XmwGYVvA,0
ExPFhGeqsUBzC7TQzmeqyw,0
eah5t_B93yemo2HWPy7xng,0
GC5_pqMG2UNPhcNBcIk9Bw,0
YNvwfbJVX_62gHHwCdJp6A,0
ovGiJhmfduIJx-LzO_eKgg,0
L6lt93tIkv5TpXUJ79ljyg,0
3oOrhTI2p6ioZtojd3We5w,0
z5dJ3efytnGXFkFLhyqtiQ,1
QTg4HMeMc0K9KtphzShCNg,0
HcWKK3PVKfGCApuPRVmk3A,1
ODEVeLuWJCKVe3nZFNmEjw,0
vltcHDuWXLshEwLCpb30Dw,0
HZ-O37Fl34qSWvacm2tAaA,0
EGY1JeZyyDJzl4F8__3L-w,0
IZRAPSbzqBZk7iq7NfUeOQ,0
t1fwu8Ut3lhdofMkDf42_A,0
h0ixR_e3DUF76rjfdXrABA,0
UJNjqvqFOVKhJy0R3sbj-Q,0
JJNu6Acn-rKKeCeEQwBntw,0
Hlr0XpB7ogdx418SkWPG6A,0
IwA5A2TXpE9dVw47cSlg-g,0
aHhG1w3mmox2f20NUYDCUQ,0
838yfb0mxzV1nlQ_K0-kag,0
kDRH6LBRUs5cJfRXM51anA,1
WifLBvg4152w_ndPxpKh9w,0
L76WMe8QtKWjVqxj_8h9Jw,0
aX2cq5IkNivExmJwbWQMEA,0
DJRD8tPdOr8H19Bx3VrVug,0
BQffoeBmI0x-8vEMlArBfA,0
g9gg4wHxOTNJO9nFIHFvTQ,0
URiRxFMsr3x5-W-jO2-vbw,0
k_M1YsbOhgJpH6TzRJlH1g,0
2q7wTVlB2wP6eHEXI7q-rg,0
dNrwAv7zUrOlVopQwDQixw,0
YXev2XNSLFAyuUWqsBrNzA,0
etOAlWpP3Soqkbq6lBz6EA,0
3aUGgOavk9fQdwcprMYl4w,0
OW89fWsa0fMeFGehHs8u7w,0
0v4acV-6PhMfU_ZCN4hohQ,0
TcFf8TedCwuWv36FVIcifA,0
4yubCpy9IdkMOQebBHRIxA,1
y6fm26tuOsLTc3OWZXUdjQ,0
ASzAJrENz9nAeRUMsWc0Ew,0
7IwXm8butW7GbJ8BxA-qjQ,0
YBq1phkeZyFijzTSVz4iXA,0
lUaVQLcFAPgSGBTT4ZTxLA,0
mYhtqjPfsCjQJJP_J1wGwQ,0
ncoV8nlpsLyvEREjrunQ8g,0
mkm1jWqaXPnbOWl6r6f-eQ,0
Fid16Utz654-3h2Wb96ttA,0
XfzcgneHVeMi1vSnJhb89g,0
PRHii_JPogJrPOGkDLUXxQ,0
qYlnyUgAFVXBwYmfT6RnJw,0
zkf0Vn6fbYK3Ae_pxlDNOA,0
B-nOUVI2ey4wTBCzOELfRg,0
kYzCnpS1CMgfF-BhrxVS1Q,0
oKLw8UkcTqicc20isfaI_Q,0
2bL_ZdnDbDxX9p4d4Nq1Qg,0
z6ur9kyY-CB74CroEFPM6A,0
dH5_719ap430id8L0oeEAA,0
-v1GiHHNJbP3kbYGpHGlmg,0
Nncu_y4mpvVZhqrI6FteaQ,0
yXUCl99N06H8YVAM_8MT6g,0
tNrz4tsh7whzvzJ4GvhMHA,1
7o55X1bjinjaqR4_JbSO1w,0
zg9_ZPtlh_etqbrrvj8hJg,0
Lk9Zsw0M_E1oTPRbKerTIw,0
Clf3CRlSQCJFMMU4jwdUrw,0
Zi30P2cY9Gz9qrSiFm3u4A,0
VSTVt4S8GQBQeHNqW2HbKA,0
7ndw0q3rdoTP367smRE3fg,0
eTrWACtc9DolmTcqNmIdpA,0
pPLBZmbGFPIBKIhgKFtn9w,0
hjtdZuYJPf6xFP23uBRmDw,1
3G0pSD2GTqf70IFD6Nrp1g,0
97sQmx4Lbeq-RC7v6tckzA,0
krNg0jaIntjdkD3CJjcVaA,0
SbGN7D4j8rZFSLmDQLuzWA,0
ttmB6trl9rfTPdYahPNVJg,0
kzjlxl--MdDcHkhRViS6uw,0
Gm-iKNVx97zyN7ovD6kE5Q,0
k4SJiHDTSR6gfc5_zu2tAA,0
c3-puvDSY4Kd4xj_knJ5Og,0
UIy1ZxrdnICCnnNcyVKkWw,0
FDjywXWqx3q57c2vqwLUZw,0
-eRHnl0PwHvEM4EIwqymOw,1
sKwonWoWnSshvIeE_BAo-Q,1
zeDiuOC7ivkAYaVfA2A-BQ,0
iZGYZTI4955MzhMnneo3zQ,0
gTgFv1Rz762eZy-9W_Y7eg,0
2sSm_i5whHLT6d6IvNCrHw,0
DbRUs7fW1IiaoXbrHV2sPg,0
cafmeTLsYjKPvTPs-dj45g,0
P7uzBJ41dWvQT1mNTd7N6w,0
TSx-bwbSS66LynBuuIfNyA,0
sqhzpAMM46uKGpZfYH83vA,0
XrHeuHvjIcSOUhWPaPiTmg,0
4NdRKQhtvuNM-ABCP7o4Bw,0
UQdS1kgzpchDpcPPTk7Grg,0
l48YpyI7j3zJ_ilq4KtRPA,0
j7gy2-buqlo2AH2Cn-QXwA,0
6yX4mRz5Iif-XGFJA2djKQ,1
e47qZTX6_8hApEe6Wbs42A,0
s8txf6kEH8TMTSgky72-uQ,0
nrfw0CxNRPzev9tyi42r_A,0
x532_6qy0tTqyIvMAZ-U4Q,0
FAzYfkVc0bqXXenfblqNiQ,0
Pv53kifkTrukvy4phPGz6Q,1
viEKqIlayCUQlKC_uXL_5A,0
4klhv9FXwRz2kgx8Yr9RKw,0
814YOCOtN2ZpH7i48Vr4yw,1
umX5oc8FKXSPENWBTdpmig,0
atdMkpfS2SRDPbgQ2xXrzw,0
VZNkPT7tiFQkAxCbXQ7vDw,0
M4Os0CJZAWoSgDhXetqEXw,0
uCbL4kHsfJobCWXWJh0oEg,0
j4Ab2bPw9FZRhafXYDa_8g,0
hFGMWsyDOJhTDL5dDNpdng,1
ejEvVgJY-iIVm-Y-shHrYQ,0
3BtpxS9I5HuB34C6rtGeew,0
en1B2c0lM47ElW-SzMTkAw,0
IcWFvlZny06lSjkKaiwJkg,1
OnU053eNnY_cjCBM2DnDxg,0
A6cNrfc8sdORciThKEK3_w,0
iwOqntpk1uMb6_UxIoEuUw,0
NqoGixa7MxnB3IrbdImW8A,0
LQ_GzT5jAmBlcH6QT7Gfzg,0
D5N7YBaIxYFIfu7HvY1kBA,0
sXvt6haCO4SsOynYB1ECRg,0
i-vACFpGRF5Zv2NG201qgg,0
Nk_aQxBT-NVoFOE60b6oLg,0
70NxYSjyu6QkqRp-X0FKeQ,1
3nIQmiK1MwxYjeDg7ayDPw,0
57mE1tJa83oS3ZdcIodSMg,0
RpzLuznXHB-pP0qz9nM5Aw,0
DvEQxFy_zqGyG11k6yVdxw,0
PfWqqClDdI46eVbO4JO6Bw,0
SzuxoEs33FfGqJeVSpdjJg,0
PPNE4wK4iSw6PUCYcoIJfQ,0
_aSUSDHvHSuD9tVmgMGiJQ,0
JNYVajZ_vTMNA5F6VBnhKA,0
CV3MAf4spkecxJPAUsK4hw,0
MzQSqKxE3DEIEZCLg6QhOA,1
yuWuPzYfXNpSAqeon7F0OQ,0
XeQhZSvk7z7U34CtY9m-oA,0
S7u5w57fAWD35T-V8gDsfQ,0
bUtGh4nU5MkQyqYYHLiTZg,0
M2Ljn5p2ivkNIKJFAnHjzg,0
ZW3PdkHnnkibumz8t8BILw,0
PfniThToGKYwiI-4XBgjvA,1
U3-SaXw3U4bTPTA1RKlRJQ,0
Od80tATHIL8VJPYmBreaaQ,0
QO7mxOmNHKF978kW8WBfgA,0
sKURZ0LLCD3a2hiWEPQgyw,0
kCMLwPoC4BHVuYm8ZywpOg,1
w7Zgaw7zMdPPs4x6egyzUg,0
upFxw9SLBNm-lDtRJh3kwg,1
hoxIk3NVoDmttegLYERz2w,0
dTnt0c2GpujeygUMpK-9WA,1
NCQ6hITo6ZRT3AetJGn3kg,0
cJ0Zfj6jqSDtiLondkMfWw,1
2e0wF8YU-PQZV-Ze_h0YEw,0
jS4vhVvX31wswe9RBusvhQ,0
9BmQ0Un7-zEOS0yn2_orSw,0
uDoywTzEMG0urbRWYnTZ4w,0
Hm1T4HPn1EYoD3uJOc1bkw,1
nLcEOljoPcRDOjk7cjt22A,1
78tYorlKWF3g_SgMlQWQlQ,0
1kgJ3wjJkVg57pbBPGBWkg,0
_MlnT43iwmFmyqYr2hhB3w,0
8EDLFXPArFjPORRVRfNeoA,0
R94EuLH26wnbRkD2SelN_Q,0
oX1z6v3oq-0XMODDTWMljg,0
_eT0M2_M2-C2GUdyF2r6Pw,0
sGnXt9njK908dcckYLRpUQ,0
C2UEsDKJI1NvU-nTVyWUlg,0
_rN96UDmFMJh0K0pL4berg,0
sOydN0rxk5aaVJ0hvlX7_Q,0
mWQPKTSh5LTKAVUa-MyIyw,0
MyCYqUEavAL08bNCSqfUGw,0
wzS22Y19SOV4MY7BTHYnWw,0
7tkygpHMelBrj9sucRDJhg,0
6J9nKy86wxFTjz5uGfv-wQ,0
fju6MTwYElTmloCT1kNbTQ,0
iz5aAXbsWajhJD_RBMIYVw,0
iOhLzetne_59xClP8x83GQ,0
05OFltwjd7LVhwc8cZEKxg,0
2kMZQBVnqxe8_T0e3iLEqw,0
0fLxCqjTdyyyxM8LFi4v4A,0
EYciQLzsu1ecF8KzMtMY8g,0
KSeTSct_emwHifJYor0rPw,0
xqPx5K6mHRHKf6B8TG1fUA,0
JQSAE4TQkwDGM9J-b76ubA,0
2IHC5xOzKbUXpxTAm0peLQ,0
Vo4DhrdY0pvmPRbg8O37Xg,0
mxKiqQGPw5scCNskzb035Q,1
s-2zJegDGynGvtvL8LtnHA,1
jWT3CsYVPaZOIYgSa0d1Qg,1
-gLwYZW2gk1CpDoaDlvwew,0
tGhjd1XNBzWXVfLUvUXeug,0
bb80LUpAVi7K28fkOQZuSw,0
FQIByIakG306vP1zCKGY-A,0
focPEAH90a_oHfmhp8FVgg,0
Eikp86vkMYiZVYrFoJEb2w,1
PWHqmXQGbsbw1sc4hvtc3A,0
3Lz8XHDxcntbvA2lo6i4tg,0
phdeQ0HZowP2bE5WlCN_-g,0
-ZMnwMwiANRpzkh4x3t1dQ,0
3mKqq-dMWb-sqc-24GYwUw,0
7qj-2q0c2LDT7WGMefV4Tg,0
NjJ6dntF8vZKMg4P4Fd9-g,0
QPS84Gm0-62pVMe0NMhpGQ,0
Pjr8ay1e_Gue5BxDy6yMlA,0
lnLy9SVEYZabqtHf7AApuQ,1
GFMXGkv4_SFDPLcP00Hvyg,0
3DYc8AESxU0FCMdAuQ1cEA,0
Q2c4DoCNjiks9FLUoNe23w,0
byouV5q83cip-kleXhnJJg,0
aER5Zroxg3A1ypoKrvZsHg,0
yfBq6BIb6kdZNFvmn_S_Uw,0
z3lPpbTSWb4Mki9rL0N_zw,0
-1impeNNdQSFZwJgPKr5sg,0
Ey77a-gF6pBcZ50wlBy5Ew,0
D2oYk9ipsvsYP_ls0aL9kg,0
1wlyeocBHTUATx8Ag0zatQ,0
LEtzacDLSYHOX9UsnY-Smg,0
4M_QL-cIrJ698-ovzy25TA,0
kz24hRmimSkVwZ_aSeu7rg,0
wmmFrXZxuvEAfwqX0rCkOQ,0
Q7EEifsQNl6PgubTcbkA3g,0
LnA1jzCFaSbffPVe-9H__w,0
4dssTHHVe0albLzk2a4HAQ,1
0DCOrgZgtIOcwCLizEm9QA,1
54J3PJofLUV6jN1HmAQ69g,0
sL_PlHctqiaHQxcOSa6jCw,0
QA1oKET96NlWJgIGU91xgg,1
5UBMA8MyBmVNexvd93r8uQ,0
Ch_QmMMyO_LKPlGQ-Jamvw,0
QwIrGCgvj1RHIAh87LfS7g,0
_44jNJIT3ZN0Mbk1rgwOjg,0
tfvP_GOi6JNR2eFcr5MFJQ,0
6H-NLsOFqJsPVreIXzAaug,0
oZ7lqj6Xzs5alXdqEskGQQ,0
RjpdZ5OJmhJWUAZW1_0_lw,0
DMEuixWsvOp_ZyBPpVoYLw,0
tFawCp_ZJlo1Td6Cv1BEZg,0
xZkmstm8UixAwR2kFBGgCQ,0
XvJ6xSpIf0xZ-0i5yLzQUg,0
36LFES3GETAITef5KqQpBA,0
_a54KumD6Cfx9yWShWdFEQ,0
R8zvpyDw95GzBklrL5dfOw,0
gJDD7jdoN8BSQsYkQBijhA,0
X-OeEuiTJH4O9PiXmDKuYg,0
jMYela0frhZ1gndNA0yXQA,0
sOYtG2c8fF7gySrSNRY5Jg,1
dWAlMGR9myg3-MCbJLAJ6w,0
3TEZ6_kiSpDEcdy3zEkIJg,0
lKy5Tv-s2iViiUr3qKXkPA,0
JiZBwXoUcASrUBplVB--AA,1
83dqDuFPbqeNn2aFIz3qjQ,0
T74Hwm7zY_MX0O7eiu28VA,0
NLwR6sdohEzMA_yhbVRlbg,0
Sqlo8240cqzGxY6HP5ng0w,0
gcNCZ3aNeDBC6VPymZfNdg,1
7Y-fmvGFwPZsRKNp5GETVQ,0
jC5ygB6TvDvkqA8uyIxi7g,0
uIirBq3BHCxgkmnjzmExKA,0
YBraRv4bnBR7lwV4uX1jRw,0
k8eN2typvuBmtJ__7iUxHg,0
Sk6EKD02AqCeQq9GYjMXng,0
OJOXo0WuwlZ07KS4GsKOKQ,1
Sp8Pui_fu1WFZcqsVkIb0Q,0
C57LmEpR0vKVXVZz6FKlog,0
ldIeYnW2jppublUV2PiFUQ,0
j0XG9zNfu4qpGRaMOVdQVA,0
fLby3yJPI0R1suOrA1eXLw,0
RB1wGQXB98PteKHnd1DgvQ,0
AcQCEOOvwOz1CHlMlYtUeg,0
c7q7oyy1B3vLQXX-Yam-wQ,1
BpabukDE5O8kyBPSv1Y9lg,0
bFMmX9l2F2Z1AgFYHauIsA,1
q-JPSdJFq6RvKiEnaRMGww,0
J4XHzMG8h2a4xpTFLPBdPA,0
QE7B0NRQOBv8-VR4JzzULQ,0
CFM6U_EcDpfKYhvzIqylbw,0
ynWCOONWQFLVDHvBuoXYvA,1
XCRmpw4z8eKLmi1z5wEE4A,0
jgu44KbxW_BqxW9SpCShng,0
vcwywXlIMvlbQnnIYeYCNA,1
ou-BxzDKwW0zMzfvdMd-ng,0
LSnq_bXDRojMfCEKxvIL5w,0
ZXKzqJC0qpWzTwnu_LIbqQ,0
rBxNZaxpPVVnGtUQOutFdw,1
U_K0xH8fTCzKkuGR4Y-kpw,0
PKvAUZKFN7gyXK5GzieTuA,0
gtrVMvcqut9tAyUCPlywfA,0
w-6Qz8ixdlulVHcXZ84eZw,1
5Whof_8vqb7DBlG8ask05w,0
h9_j5n4uoWPwPl_i3-krRA,0
o26kVp9BOYfnXtAv_COeiQ,0
7BZWez4UVWJd16Zxco_Rgg,0
U3lkecFdvExo6ke2Qsid1A,0
2U3LtYHsrtGFF7c3F7CfTw,0
